# Arguments should be specified of the form:
# arg_name: arg
# arg is read with eval() function so should be of appropriate form
# location of output folder
output_dir: "/Users/agoetz/PycharmProjects/Cell_signalling_information/Mutual_Information_Final_Version/Figures/Figure_2/C"
# suffix for output image
output_name_suffix: "response_distributions.png"
# cv of input distribution
input_cv: 1
# mean of input distribution
input_mean: 10
# Number of bins to use for parameter discretization
parameter_partitions: 1000
# average degradation rate, k_deg
deg_mean: 5
# average initial receptor count value, r0
r0_mean: 500
# rate of binding, k_bind
k_bind: 1
# rate of unbinding, k_unbind
k_unbind: 10
# max allowed response, responses above will be truncated. Should be significantly higher than r0 mean.
max_response: 25000
# r0 value for case where degradation varies
r0_val: 500
# kdeg for case where receptor average varies
kdeg: 5
# input signal percentiles used to generate responses
in_p: [45,55]
# parameter percentiles used to generate responses
param_p: [2,98]
# cv of r0 parameter to use for case where r0 varies
r0_cv: 10**-.75
# cv of k_deg parameter to use for case where k_deg varies
k_deg_cv: 1
# color of response to low input
low_in_color: (0/255,33/255,165/255,.2)
# color of response to high input
high_in_color: (250 / 255, 70 / 255, 22 / 255, 0.2)
# list of colors to use for overlap
overlap_colors: [(0 / 255, 33 / 255, 165 / 255, .5),(250 / 255, 70 / 255, 22 / 255, 1)]
# limit of y axis
ylim: [0,0.045]
# limit of x axis
xlim: [0,400]
