# Arguments should be specified of the form:
# arg_name: arg
# arg is read with eval() function so should be of appropriate form
# Model mutual information file path
mdl_mi_path: "/Users/agoetz/PycharmProjects/Cell_signalling_information/Mutual_Information_Final_Version/Data/EGFR/Information_Values/mdl_EGFR_nf_1/single_cell_MI.csv"
# Model channel capacity file path
params: "/Users/agoetz/PycharmProjects/Cell_signalling_information/Mutual_Information_Final_Version/Data/EGFR/Model_Params/noise_factor_1/params_226.csv"
# File path for supp text figure image files
supp_output_path: "/Users/agoetz/PycharmProjects/Cell_signalling_information/Mutual_Information_Final_Version/Figures/Supplementary/EGFR_Joint"
# Binning used for trend lines
bin_count: 20
# color of model density plot
mdl_color: (0,33/255,165/255)
# color of experimental scatter plot
expt_color: (200/255,30/255,2/255)
# color of model trend line
mdl_trend_color: '#39ff14'
# color of experimental trend line
expt_trend_color: "cyan"
