# Arguments should be specified of the form:
# arg_name: arg
# arg is read with eval() function so should be of appropriate form
# location of experimental CSAR MI
CSAR_mi: "/Users/agoetz/PycharmProjects/Cell_signalling_information/Mutual_Information_Final_Version/Data/EGFR/Information_Values/expt_EGFR/single_cell_MI.csv"
# location of nf 1 single cell MI values
nf1_sc_mi: "/Users/agoetz/PycharmProjects/Cell_signalling_information/Mutual_Information_Final_Version/Data/EGFR/Information_Values/mdl_EGFR_nf_1/single_cell_MI.csv"
# location of nf 2 single cell MI values
nf2_sc_mi: "/Users/agoetz/PycharmProjects/Cell_signalling_information/Mutual_Information_Final_Version/Data/EGFR/Information_Values/mdl_EGFR_nf_2/single_cell_MI.csv"
# location of nf 4 single cell MI values
nf4_sc_mi: "/Users/agoetz/PycharmProjects/Cell_signalling_information/Mutual_Information_Final_Version/Data/EGFR/Information_Values/mdl_EGFR_nf_4/single_cell_MI.csv"
# location of nf 8 single cell MI values
nf8_sc_mi: "/Users/agoetz/PycharmProjects/Cell_signalling_information/Mutual_Information_Final_Version/Data/EGFR/Information_Values/mdl_EGFR_nf_8/single_cell_MI.csv"
# location of nf 16 single cell MI values
nf16_sc_mi: "/Users/agoetz/PycharmProjects/Cell_signalling_information/Mutual_Information_Final_Version/Data/EGFR/Information_Values/mdl_EGFR_nf_16/single_cell_MI.csv"
# location of nf 32 single cell MI values
nf32_sc_mi: "/Users/agoetz/PycharmProjects/Cell_signalling_information/Mutual_Information_Final_Version/Data/EGFR/Information_Values/mdl_EGFR_nf_32/single_cell_MI.csv"
# location of output image
output_dir: "/Users/agoetz/PycharmProjects/Cell_signalling_information/Mutual_Information_Final_Version/Figures/Figure_2/D/noise_factor_plot.png"
# model color in plot
mdl_color: "#00bfff"
# experimental color in plot
expt_color: "#ff4000"
