# Arguments should be specified of the form:
# arg_name: arg
# arg is read with eval() function so should be of appropriate form
# location of the output data
output_file_path: "/Users/agoetz/PycharmProjects/Cell_signalling_information/Mutual_Information_Final_Version/Data/Toy_Model/Information_Values/framework_comparison"
# output data filename prefix
output_file_name_prefix: "toy_model_system"
# cv of input distribution
input_cv: 1
# mean of input distribution
input_mean: 10
# Number of bins to use for input discretization
input_partitions: 25
# Values of parameter cv's to plot, linspace arguement, base 10
param_cv_linspace_arg: [-1.5,0,50]
# average degredation rate, k_deg
deg_mean: 5
# average initial receptor count value, r0
r0_mean: 500
# rate of binding, k_bind
k_bind: 1
# rate of unbinding, k_unbind
k_unbind: 10
# for case where degradation varies
r0_val: 50
# for case where receptor average varies
deg_val: 5
# Performs this many monte carlo draws for each integral
mc_draws: 50000
